1, 6.400000
2, 12.800000
3, 17.400000
4, 23.000000
5, 29.000000
6, 34.800000
7, 40.000000
8, 45.600000
9, 52.000000
10, 57.200000
11, 63.000000
12, 68.000000
13, 73.800000
14, 79.200000
15, 85.000000
16, 91.000000
17, 96.400000
18, 102.000000
19, 108.600000
20, 114.000000
21, 119.600000
22, 125.000000
23, 131.000000
24, 136.800000
25, 141.800000
26, 147.400000
27, 153.000000
28, 159.000000
29, 164.000000
30, 170.000000
31, 175.800000
32, 182.200000
33, 187.000000
34, 192.000000
35, 197.800000
36, 203.200000
37, 209.000000
38, 214.400000
39, 220.000000
40, 225.800000
41, 231.800000
42, 237.400000
43, 243.000000
44, 249.000000
45, 254.800000
46, 260.800000
47, 266.200000
48, 272.000000
49, 277.800000
50, 288.600000
51, 288.800000
52, 294.800000
53, 300.000000
54, 305.800000
55, 311.000000
56, 317.400000
57, 323.000000
58, 329.800000
59, 334.800000
60, 340.400000
61, 346.000000
62, 351.800000
63, 357.600000
64, 362.600000
65, 367.600000
66, 374.200000
67, 379.000000
68, 385.000000
69, 390.800000
70, 396.600000
71, 402.600000
72, 413.600000
73, 414.600000
74, 420.400000
75, 424.600000
76, 430.000000
77, 435.000000
78, 442.200000
79, 446.800000
80, 452.400000
81, 458.000000
82, 463.000000
83, 471.000000
84, 475.000000
85, 480.800000
86, 485.800000
87, 492.600000
88, 498.000000
89, 505.600000
90, 510.000000
91, 514.600000
92, 520.200000
93, 527.800000
94, 531.400000
95, 537.000000
96, 545.000000
97, 549.000000
98, 555.000000
99, 558.600000
100, 564.000000
101, 570.600000
102, 576.400000
103, 582.000000
104, 589.000000
105, 593.000000
106, 600.000000
107, 604.600000
108, 612.400000
109, 619.400000
110, 621.600000
111, 631.200000
112, 642.400000
113, 649.400000
114, 647.000000
115, 651.800000
116, 661.200000
117, 661.000000
118, 671.000000
119, 671.800000
120, 677.800000
121, 685.800000
122, 692.200000
123, 695.400000
124, 701.600000
125, 721.000000
126, 710.400000
127, 717.800000
128, 728.400000
129, 729.800000
130, 744.000000
131, 741.600000
132, 744.600000
133, 753.200000
134, 758.000000
135, 765.800000
136, 772.000000
137, 777.400000
138, 782.800000
139, 790.200000
140, 798.000000
141, 801.000000
142, 805.200000
143, 813.400000
144, 816.200000
145, 821.400000
146, 823.800000
147, 832.200000
148, 840.800000
149, 849.200000
150, 854.800000
151, 857.000000
152, 862.600000
153, 868.800000
154, 874.200000
155, 877.800000
156, 886.200000
157, 888.600000
158, 900.600000
159, 903.600000
160, 907.000000
161, 914.200000
162, 920.200000
163, 925.400000
164, 928.600000
165, 939.200000
166, 943.200000
167, 949.800000
168, 963.400000
169, 970.800000
170, 1023.800000
171, 996.200000
172, 1025.800000
173, 1012.400000
174, 1003.400000
175, 995.400000
176, 999.400000
177, 1011.600000
178, 1052.600000
179, 1054.000000
180, 1106.000000
181, 1037.600000
182, 1030.200000
183, 1036.800000
184, 1042.000000
185, 1059.200000
186, 1054.400000
187, 1060.800000
188, 1066.400000
189, 1070.400000
190, 1075.600000
191, 1089.200000
192, 1086.800000
193, 1093.800000
194, 1100.000000
195, 1103.400000
196, 1112.200000
197, 1126.600000
198, 1131.000000
199, 1132.800000
200, 1134.400000
201, 1139.800000
202, 1147.400000
203, 1150.200000
204, 1195.800000
205, 1164.000000
206, 1167.400000
207, 1172.600000
208, 1177.800000
209, 1184.000000
210, 1205.800000
211, 1201.000000
212, 1216.000000
213, 1206.200000
214, 1212.600000
215, 1220.200000
216, 1225.000000
217, 1257.400000
218, 1237.200000
219, 1242.200000
220, 1246.600000
221, 1254.000000
222, 1262.000000
223, 1271.600000
224, 1269.800000
225, 1275.200000
226, 1286.800000
227, 1286.400000
228, 1291.800000
229, 1300.800000
230, 1303.000000
231, 1310.200000
232, 1318.400000
233, 1332.200000
234, 1351.400000
235, 1383.000000
236, 1447.800000
237, 1353.200000
238, 1382.800000
239, 1376.000000
240, 1410.800000
241, 1380.600000
242, 1374.600000
243, 1380.400000
244, 1394.400000
245, 1393.400000
246, 1397.800000
247, 1397.400000
248, 1402.200000
249, 1416.600000
250, 1429.200000
251, 1425.800000
252, 1448.600000
253, 1438.600000
254, 1445.400000
255, 1440.600000
256, 1449.000000
257, 1463.800000
258, 1467.800000
259, 1479.800000
260, 1479.400000
261, 1487.800000
262, 1501.200000
263, 1525.200000
264, 1556.800000
265, 1525.600000
266, 1577.400000
267, 1553.800000
268, 1606.000000
269, 1763.600000
270, 1610.600000
271, 1549.400000
272, 1576.800000
273, 1568.600000
274, 1570.000000
275, 1603.200000
276, 1600.400000
277, 1593.400000
278, 1630.200000
279, 1652.400000
280, 1591.800000
281, 1692.800000
282, 1632.400000
283, 1655.000000
284, 1655.800000
285, 1674.000000
286, 1733.200000
287, 1663.400000
288, 1652.600000
289, 1662.800000
290, 1651.800000
291, 1721.200000
292, 1677.800000
293, 1718.200000
294, 1684.800000
295, 1679.200000
296, 1691.800000
297, 1704.600000
298, 1745.000000
299, 1861.400000
300, 1711.600000
301, 1806.400000
302, 1734.000000
303, 1729.200000
304, 1766.200000
305, 1759.400000
306, 2002.800000
307, 2422.000000
308, 2173.800000
309, 1808.600000
310, 1903.600000
311, 1853.600000
312, 1803.600000
313, 1841.400000
314, 1836.400000
315, 1808.000000
316, 1799.200000
317, 1848.400000
318, 1830.800000
319, 1815.600000
320, 1817.800000
321, 1873.400000
322, 1840.400000
323, 1862.400000
324, 1850.200000
325, 1911.400000
326, 1884.000000
327, 1890.600000
328, 1917.000000
329, 1878.600000
330, 1888.600000
331, 1914.000000
332, 1890.200000
333, 1909.800000
334, 1933.400000
335, 1913.800000
336, 1921.600000
337, 1929.000000
338, 1949.800000
339, 1970.800000
340, 1970.200000
341, 1967.800000
342, 1986.000000
343, 2158.800000
344, 2297.200000
345, 2040.600000
346, 2170.800000
347, 2068.200000
348, 2018.000000
349, 2015.400000
350, 2022.600000
351, 2039.000000
352, 2044.600000
353, 2023.600000
354, 2011.400000
355, 2036.200000
356, 2097.200000
357, 2104.400000
358, 2068.000000
359, 2068.200000
360, 2070.600000
361, 2080.000000
362, 2066.200000
363, 2074.600000
364, 2184.200000
365, 2201.400000
366, 2116.000000
367, 2134.600000
368, 2126.200000
369, 2131.200000
370, 2129.200000
371, 2147.800000
372, 2190.200000
373, 2178.800000
374, 2184.800000
375, 2192.400000
376, 2156.200000
377, 2183.600000
378, 2179.000000
379, 2238.800000
380, 2194.200000
381, 2238.400000
382, 2249.000000
383, 2220.600000
384, 2255.800000
385, 2362.400000
386, 2524.800000
387, 2344.000000
388, 2291.600000
389, 2337.600000
390, 2264.400000
391, 2359.600000
392, 2297.200000
393, 2419.200000
394, 2294.600000
395, 2382.600000
396, 2350.400000
397, 2420.600000
398, 2393.000000
399, 2421.000000
400, 2446.800000
401, 2477.000000
402, 2372.800000
403, 2380.000000
404, 2413.000000
405, 2340.000000
406, 2399.200000
407, 2434.000000
408, 2418.200000
409, 2466.400000
410, 2431.000000
411, 2672.600000
412, 2586.000000
413, 2457.200000
414, 2404.600000
415, 2516.800000
416, 2590.400000
417, 2494.000000
418, 2485.000000
419, 2484.000000
420, 2450.800000
421, 2489.400000
422, 2563.400000
423, 2469.800000
424, 2576.400000
425, 2908.400000
426, 3353.400000
427, 3009.600000
428, 3543.600000
429, 3446.200000
430, 2682.600000
431, 3282.600000
432, 2944.000000
433, 3352.800000
434, 2851.600000
435, 2882.600000
436, 2831.600000
437, 2925.200000
438, 3025.400000
439, 3269.800000
440, 3019.600000
441, 2730.600000
442, 2666.400000
443, 2980.400000
444, 2951.800000
445, 3115.200000
446, 2683.800000
447, 2841.800000
448, 2843.200000
449, 2783.600000
450, 2848.200000
451, 2818.000000
452, 2805.600000
453, 2709.200000
454, 2826.200000
455, 2711.200000
456, 2695.400000
457, 2776.600000
458, 2719.000000
459, 2739.800000
460, 3081.800000
461, 3280.600000
462, 2859.400000
463, 2727.400000
464, 2729.800000
465, 2750.200000
466, 2796.600000
467, 2962.000000
468, 2747.800000
469, 2873.600000
470, 2881.800000
471, 2726.600000
472, 2814.400000
473, 2764.200000
474, 2896.600000
475, 3090.600000
476, 3058.800000
477, 2956.200000
478, 2993.200000
479, 3034.000000
480, 3005.800000
481, 2997.400000
482, 3040.200000
483, 3125.600000
484, 2872.200000
485, 2902.400000
486, 3064.000000
487, 2899.600000
488, 2874.000000
489, 2974.200000
490, 3099.400000
491, 3098.800000
492, 2929.000000
493, 2949.000000
494, 3000.000000
495, 3099.800000
496, 2999.400000
497, 3023.600000
498, 2979.800000
499, 2955.800000
500, 3086.000000
501, 3155.600000
502, 2965.400000
503, 3047.800000
504, 3074.400000
505, 2946.600000
506, 2987.600000
507, 3169.800000
508, 2978.000000
509, 2943.000000
510, 2977.600000
511, 3295.000000
512, 3315.600000
513, 3217.000000
514, 3125.000000
515, 3056.000000
516, 3272.600000
517, 3190.800000
518, 3349.200000
519, 3138.200000
520, 3135.800000
521, 3174.000000
522, 3073.400000
523, 3089.800000
524, 3084.200000
525, 3239.600000
526, 3232.600000
527, 3362.800000
528, 3255.600000
529, 3122.200000
530, 3114.800000
531, 3109.000000
532, 3318.000000
533, 3217.400000
534, 3242.200000
535, 3250.800000
536, 3247.000000
537, 3184.000000
538, 3156.600000
539, 3099.800000
540, 3335.600000
541, 3642.200000
542, 3469.600000
543, 3462.000000
544, 3353.000000
545, 3578.000000
546, 4246.600000
547, 3626.600000
548, 3603.200000
549, 3621.400000
550, 3431.800000
551, 3327.200000
552, 3289.600000
553, 3313.400000
554, 3342.200000
555, 3330.200000
556, 3369.600000
557, 3468.400000
558, 3432.800000
559, 3280.600000
560, 3227.200000
561, 3284.200000
562, 3578.400000
563, 3405.800000
564, 3377.200000
565, 3388.000000
566, 3448.000000
567, 3640.200000
568, 3615.200000
569, 3714.200000
570, 3763.000000
571, 4241.400000
572, 3782.200000
573, 3578.800000
574, 3392.400000
575, 3501.000000
576, 3472.200000
577, 3546.800000
578, 3648.400000
579, 3631.800000
580, 3501.800000
581, 3468.800000
582, 3462.800000
583, 3374.800000
584, 3502.200000
585, 3513.400000
586, 3443.600000
587, 3444.000000
588, 3475.400000
589, 3719.800000
590, 3550.600000
591, 3695.600000
592, 3630.200000
593, 3712.200000
594, 3625.400000
595, 3911.800000
596, 4037.600000
597, 3849.400000
598, 3520.200000
599, 3494.800000
600, 3543.800000
601, 3623.000000
602, 3676.600000
603, 3600.600000
604, 4023.400000
605, 3642.000000
606, 3769.600000
607, 3671.600000
608, 3689.200000
609, 3869.200000
610, 3668.200000
611, 3630.600000
612, 3618.400000
613, 3656.200000
614, 3755.000000
615, 3766.800000
616, 3820.800000
617, 3667.000000
618, 3830.400000
619, 3811.000000
620, 3676.200000
621, 3993.200000
622, 3751.400000
623, 3864.400000
624, 3745.400000
625, 3829.400000
626, 3861.200000
627, 4061.800000
628, 4042.800000
629, 3782.800000
630, 3820.400000
631, 3654.200000
632, 3806.800000
633, 4058.800000
634, 4202.000000
635, 3963.200000
636, 3942.800000
637, 4015.400000
638, 4210.800000
639, 4099.200000
640, 4051.400000
641, 4278.800000
642, 4087.200000
643, 4485.200000
644, 4184.200000
645, 4020.400000
646, 3956.400000
647, 4037.200000
648, 3944.800000
649, 4032.400000
650, 3977.800000
651, 3930.600000
652, 3913.600000
653, 4305.200000
654, 4179.000000
655, 3992.000000
656, 4029.400000
657, 3941.800000
658, 3897.200000
659, 3965.800000
660, 3925.400000
661, 4020.800000
662, 3953.400000
663, 3993.800000
664, 3998.200000
665, 4186.800000
666, 4573.600000
667, 3956.600000
668, 3975.400000
669, 3957.600000
670, 3880.400000
671, 3867.400000
672, 3932.800000
673, 4427.000000
674, 4103.200000
675, 4036.000000
676, 4123.800000
677, 4123.200000
678, 4062.600000
679, 4150.800000
680, 4199.400000
681, 4071.000000
682, 4058.200000
683, 4246.600000
684, 4404.400000
685, 4090.600000
686, 4133.000000
687, 4189.600000
688, 4209.600000
689, 4125.800000
690, 4228.600000
691, 4394.000000
692, 4294.600000
693, 4505.200000
694, 4289.400000
695, 4282.000000
696, 4294.400000
697, 5025.400000
698, 4693.600000
699, 4219.400000
700, 4256.200000
701, 4404.000000
702, 4722.400000
703, 4423.800000
704, 4350.800000
705, 4370.400000
706, 4483.400000
707, 4550.400000
708, 4752.400000
709, 4865.200000
710, 4578.200000
711, 5399.800000
712, 5250.600000
713, 4447.400000
714, 4478.000000
715, 4733.400000
716, 4476.600000
717, 4518.600000
718, 4901.200000
719, 4925.400000
720, 4501.000000
721, 4371.400000
722, 4548.000000
723, 5146.600000
724, 4982.600000
725, 5379.600000
726, 5859.400000
727, 5527.800000
728, 6176.600000
729, 4766.200000
730, 5661.200000
731, 5117.800000
732, 5076.800000
733, 5263.800000
734, 5325.800000
735, 5387.400000
736, 5392.200000
737, 5199.000000
738, 5113.800000
739, 5096.600000
740, 4770.200000
741, 4755.800000
742, 4664.400000
743, 4653.600000
744, 4764.000000
745, 4960.200000
746, 5122.600000
747, 5289.800000
748, 5172.200000
749, 4891.000000
750, 4904.200000
751, 4884.200000
752, 5141.800000
753, 4636.800000
754, 4789.000000
755, 4590.400000
756, 4698.400000
757, 5037.400000
758, 4803.200000
759, 4901.000000
760, 4717.600000
761, 4657.600000
762, 4752.200000
763, 4971.800000
764, 5016.200000
765, 4632.200000
766, 4573.200000
767, 5000.200000
768, 5243.800000
769, 4779.000000
770, 4787.600000
771, 4912.000000
772, 4859.200000
773, 4867.600000
774, 4902.200000
775, 4614.600000
776, 4712.800000
777, 4853.800000
778, 5099.200000
779, 5669.200000
780, 5274.200000
781, 5896.200000
782, 5539.000000
783, 5147.400000
784, 5637.800000
785, 5781.000000
786, 5342.000000
787, 5791.200000
788, 6205.800000
789, 6044.400000
790, 6044.600000
791, 6500.000000
792, 6225.400000
793, 5822.600000
794, 6545.400000
795, 6187.200000
796, 6229.400000
797, 5682.600000
798, 6633.800000
799, 7086.000000
800, 6855.000000
801, 6823.800000
802, 6623.600000
803, 5858.200000
804, 6662.400000
805, 5520.800000
806, 6523.000000
807, 5659.600000
808, 5457.000000
809, 5621.600000
810, 5447.600000
811, 5289.800000
812, 5670.400000
813, 5832.200000
814, 5540.400000
815, 5770.000000
816, 5486.800000
817, 5139.200000
818, 5303.200000
819, 5454.400000
820, 4911.200000
821, 4842.800000
822, 4998.600000
823, 5014.800000
824, 5176.400000
825, 5107.800000
826, 5126.800000
827, 5535.800000
828, 5471.000000
829, 6157.800000
830, 5808.400000
831, 5047.800000
832, 5143.000000
833, 5111.200000
834, 4983.200000
835, 4957.000000
836, 5036.400000
837, 5287.800000
838, 5210.000000
839, 5526.000000
840, 5262.800000
841, 5484.800000
842, 5142.600000
843, 5256.800000
844, 5883.400000
845, 5366.600000
846, 5385.800000
847, 5127.200000
848, 5247.000000
849, 5339.000000
850, 5293.400000
851, 5358.600000
852, 5436.400000
853, 5268.000000
854, 5348.200000
855, 5680.600000
856, 5582.800000
857, 5793.400000
858, 5733.800000
859, 6393.200000
860, 6481.000000
861, 5791.000000
862, 5794.800000
863, 5125.600000
864, 5632.200000
865, 5762.000000
866, 6302.800000
867, 6143.200000
868, 5937.400000
869, 6065.400000
870, 6088.200000
871, 5956.400000
872, 5541.000000
873, 5403.800000
874, 5311.800000
875, 5462.600000
876, 6020.400000
877, 5837.600000
878, 5461.600000
879, 5331.000000
880, 5750.200000
881, 5741.600000
882, 5342.200000
883, 5325.200000
884, 5448.000000
885, 5384.400000
886, 5328.000000
887, 5390.600000
888, 5334.400000
889, 5375.200000
890, 5391.400000
891, 5375.000000
892, 5747.400000
893, 5677.000000
894, 5841.400000
895, 5728.000000
896, 5625.200000
897, 5869.800000
898, 6009.800000
899, 5633.600000
900, 5560.000000
901, 5588.400000
902, 5650.600000
903, 5571.600000
904, 5593.800000
905, 5710.600000
906, 5951.000000
907, 5999.200000
908, 5822.600000
909, 5911.400000
910, 5867.600000
911, 6264.800000
912, 5882.000000
913, 7032.000000
914, 7058.600000
915, 6021.400000
916, 5860.000000
917, 5989.200000
918, 5708.600000
919, 5723.000000
920, 6281.000000
921, 5723.400000
922, 5878.000000
923, 5788.600000
924, 5664.800000
925, 5550.200000
926, 5940.000000
927, 5711.400000
928, 5811.400000
929, 5701.000000
930, 6743.600000
931, 5582.400000
932, 5498.200000
933, 5787.600000
934, 5752.800000
935, 5656.200000
936, 5685.000000
937, 5639.000000
938, 5538.600000
939, 5522.600000
940, 5541.000000
941, 5578.800000
942, 5537.800000
943, 5524.800000
944, 5491.200000
945, 5540.600000
946, 5601.400000
947, 5636.000000
948, 5778.200000
949, 5689.800000
950, 5816.000000
951, 5699.000000
952, 5758.200000
953, 5749.800000
954, 5752.000000
955, 6188.800000
956, 6091.800000
957, 5884.600000
958, 5987.400000
959, 5706.800000
960, 5945.600000
961, 6035.200000
962, 5896.400000
963, 5912.800000
964, 5885.800000
965, 5922.400000
966, 5773.800000
967, 5724.800000
968, 5912.000000
969, 5834.600000
970, 5802.800000
971, 5739.800000
972, 5690.200000
973, 5726.800000
974, 5768.200000
975, 5698.600000
976, 5665.600000
977, 5673.000000
978, 5793.400000
979, 5701.400000
980, 5725.000000
981, 6164.600000
982, 5783.200000
983, 5856.400000
984, 6126.600000
985, 6561.600000
986, 6145.200000
987, 6007.800000
988, 6091.600000
989, 5857.800000
990, 5898.200000
991, 6084.800000
992, 5908.400000
993, 6032.200000
994, 6043.800000
995, 6294.400000
996, 6088.000000
997, 7145.200000
998, 6906.600000
999, 6309.200000
1000, 6166.200000
1001, 6103.200000
1002, 6063.400000
1003, 5971.200000
1004, 6044.800000
1005, 6305.400000
1006, 6031.400000
1007, 6394.000000
1008, 6268.200000
1009, 6271.400000
1010, 6486.200000
1011, 6304.600000
1012, 6959.000000
