1, 6.400000
1013, 7064.800000
1014, 6857.000000
1015, 6547.400000
1016, 6853.000000
1017, 6167.000000
1018, 6259.200000
1019, 6414.000000
1020, 6169.400000
1021, 6845.200000
1022, 6587.400000
1023, 6369.800000
1024, 6387.400000
1025, 7237.400000
1026, 6886.800000
1027, 6464.800000
1028, 6326.400000
1029, 6544.000000
1030, 6797.800000
1031, 6893.800000
1032, 7973.800000
1033, 7063.600000
1034, 7189.400000
1035, 7255.800000
1036, 7632.400000
1037, 6804.000000
1038, 7493.600000
1039, 8186.000000
1040, 8685.800000
1041, 6536.000000
1042, 6743.000000
1043, 6913.400000
1044, 6356.600000
1045, 6203.600000
1046, 6228.200000
1047, 6166.000000
1048, 6336.600000
1049, 6351.800000
1050, 6369.400000
1051, 6333.400000
1052, 6706.400000
1053, 6781.200000
1054, 6366.600000
1055, 6488.400000
1056, 6923.200000
1057, 6542.800000
1058, 6328.000000
1059, 6372.600000
1060, 6415.200000
1061, 6498.200000
1062, 6602.200000
1063, 6792.400000
1064, 6655.200000
1065, 6576.000000
1066, 6597.000000
1067, 7235.200000
1068, 7683.400000
1069, 7265.800000
1070, 7203.400000
1071, 6628.200000
1072, 6544.800000
1073, 6630.000000
1074, 6557.800000
1075, 6622.200000
1076, 6542.800000
1077, 6602.000000
1078, 6933.600000
1079, 6879.000000
1080, 7402.600000
1081, 7887.400000
1082, 6459.200000
1083, 6555.400000
1084, 6932.600000
1085, 6921.200000
1086, 6734.400000
1087, 6501.200000
1088, 6670.400000
1089, 6983.600000
1090, 6599.800000
1091, 6569.800000
1092, 6897.200000
1093, 6741.000000
1094, 6727.000000
1095, 7261.000000
1096, 6704.400000
1097, 6721.200000
1098, 6570.200000
1099, 6619.000000
1100, 6670.400000
1101, 6861.000000
1102, 6880.200000
1103, 6669.800000
1104, 6760.800000
1105, 7345.600000
1106, 7001.200000
1107, 6859.000000
1108, 6702.200000
1109, 6720.600000
1110, 6810.000000
1111, 6770.400000
1112, 7038.800000
1113, 6830.800000
1114, 6889.600000
1115, 6781.200000
1116, 6798.000000
1117, 7466.200000
1118, 7507.600000
1119, 7375.600000
1120, 7827.200000
1121, 8005.000000
1122, 8210.400000
1123, 7154.000000
1124, 7057.200000
1125, 7211.000000
1126, 7360.200000
1127, 7000.200000
1128, 7287.600000
1129, 7186.800000
1130, 6992.800000
1131, 7657.200000
1132, 7076.400000
1133, 7075.400000
1134, 7271.800000
1135, 7111.200000
1136, 7536.400000
1137, 7964.800000
1138, 7525.800000
1139, 7889.200000
1140, 7813.800000
1141, 7617.200000
1142, 7243.400000
1143, 7172.000000
1144, 7462.000000
1145, 7737.800000
1146, 8033.800000
1147, 7991.600000
1148, 7479.200000
1149, 7612.000000
1150, 7875.000000
1151, 8150.000000
1152, 8491.600000
1153, 8090.800000
1154, 7775.600000
1155, 7490.600000
1156, 7552.200000
1157, 7677.600000
1158, 7351.200000
1159, 7876.400000
1160, 8455.800000
1161, 7885.800000
1162, 7272.600000
1163, 6904.200000
1164, 7621.400000
1165, 7637.200000
1166, 7094.000000
1167, 7177.600000
1168, 7111.600000
1169, 7438.000000
1170, 7398.800000
1171, 7527.000000
1172, 7461.600000
1173, 8254.400000
1174, 8408.200000
1175, 7526.600000
1176, 6981.600000
1177, 8158.600000
1178, 7096.200000
1179, 7121.400000
1180, 7544.200000
1181, 7185.000000
1182, 7211.400000
1183, 7236.600000
1184, 7170.200000
1185, 7217.200000
1186, 7108.800000
1187, 7128.800000
1188, 7003.800000
1189, 7054.000000
1190, 7428.400000
1191, 7189.200000
1192, 7277.400000
1193, 7117.400000
1194, 7008.000000
1195, 7037.800000
1196, 7227.400000
1197, 7294.800000
1198, 7321.000000
1199, 7246.400000
1200, 7166.800000
1201, 7321.000000
1202, 7287.600000
1203, 7155.200000
1204, 7293.400000
1205, 7406.400000
1206, 7512.800000
1207, 7082.800000
1208, 7144.200000
1209, 7161.600000
1210, 7082.200000
1211, 7152.400000
1212, 7200.000000
1213, 7219.200000
1214, 7132.400000
1215, 7182.600000
1216, 7569.200000
1217, 7621.000000
1218, 7392.200000
1219, 7752.600000
1220, 7672.800000
1221, 7796.400000
1222, 8136.600000
1223, 7889.200000
1224, 7735.800000
1225, 7892.400000
1226, 7832.800000
1227, 8218.800000
1228, 8192.000000
1229, 8071.600000
1230, 8157.800000
1231, 7769.600000
1232, 7829.400000
1233, 7333.400000
1234, 7332.600000
1235, 7390.800000
1236, 7436.600000
1237, 7474.200000
1238, 7627.800000
1239, 7512.000000
1240, 7218.200000
1241, 7331.000000
1242, 7680.000000
1243, 7785.600000
1244, 7597.600000
1245, 7350.400000
1246, 7398.400000
1247, 7323.200000
1248, 7415.800000
1249, 7635.200000
1250, 7361.600000
1251, 7540.000000
1252, 7680.000000
1253, 7469.400000
1254, 7525.800000
1255, 7603.200000
1256, 7410.400000
1257, 7367.200000
1258, 7370.800000
1259, 7911.800000
1260, 7997.800000
1261, 7850.000000
1262, 7939.200000
1263, 8285.200000
1264, 8047.800000
1265, 7969.200000
1266, 7638.400000
1267, 7758.200000
1268, 8077.400000
1269, 7996.800000
1270, 8058.600000
1271, 7823.400000
1272, 9156.200000
1273, 7913.600000
1274, 8125.800000
1275, 7892.400000
1276, 7858.600000
1277, 7817.800000
1278, 7956.200000
1279, 7686.800000
1280, 7725.200000
1281, 8003.600000
1282, 8550.200000
1283, 7809.800000
1284, 8262.400000
1285, 8689.800000
1286, 8142.200000
1287, 8010.600000
1288, 7870.800000
1289, 8205.000000
1290, 8318.400000
1291, 7940.200000
1292, 8030.000000
1293, 7986.800000
1294, 7825.000000
1295, 8151.400000
1296, 8674.200000
1297, 8063.600000
1298, 7909.400000
1299, 8125.200000
1300, 8214.800000
1301, 8209.800000
1302, 8226.600000
1303, 8078.400000
1304, 8254.200000
1305, 8366.400000
1306, 8196.000000
1307, 8162.200000
1308, 7911.800000
1309, 7968.600000
1310, 7753.000000
1311, 8833.400000
1312, 8052.200000
1313, 7927.000000
1314, 7953.400000
1315, 8181.400000
1316, 7940.600000
1317, 7788.400000
1318, 8044.600000
1319, 8092.200000
1320, 8527.400000
1321, 8102.000000
1322, 7940.200000
1323, 8262.800000
1324, 8028.000000
1325, 7985.800000
1326, 7856.200000
1327, 7949.600000
1328, 7979.800000
1329, 8062.200000
1330, 8018.200000
1331, 8072.400000
1332, 7821.000000
1333, 7769.600000
1334, 8140.800000
1335, 8414.600000
1336, 8137.200000
1337, 8347.600000
1338, 8137.000000
1339, 8454.200000
1340, 8375.600000
1341, 8356.600000
1342, 8440.200000
1343, 8211.000000
1344, 8288.800000
1345, 8383.800000
1346, 8505.200000
1347, 8500.400000
1348, 8341.400000
1349, 8685.600000
1350, 8751.400000
1351, 8433.400000
1352, 8407.800000
1353, 8793.200000
1354, 8404.400000
1355, 8533.200000
1356, 8984.000000
1357, 8511.800000
1358, 9040.000000
1359, 9448.600000
1360, 9228.600000
1361, 9238.200000
1362, 8500.000000
1363, 9698.800000
1364, 8689.000000
1365, 8474.800000
1366, 8035.000000
1367, 8447.000000
1368, 8277.600000
1369, 8456.200000
1370, 8235.200000
1371, 8044.800000
1372, 8292.600000
1373, 8304.400000
1374, 8224.800000
1375, 8252.400000
1376, 8151.200000
1377, 8217.200000
1378, 8255.000000
1379, 8401.400000
1380, 8361.400000
1381, 8649.200000
1382, 8376.600000
1383, 8380.200000
1384, 8202.000000
1385, 8230.400000
1386, 8376.600000
1387, 8293.400000
1388, 8341.000000
1389, 8265.400000
1390, 8389.400000
1391, 8592.800000
1392, 8243.600000
1393, 8226.600000
1394, 8418.200000
1395, 8464.000000
1396, 8375.200000
1397, 8461.200000
1398, 8628.200000
1399, 8458.600000
1400, 8338.000000
1401, 8572.000000
1402, 8414.800000
1403, 8420.600000
1404, 8744.400000
1405, 8403.000000
1406, 8440.000000
1407, 8364.800000
1408, 8545.000000
1409, 8710.400000
1410, 8745.000000
1411, 8619.400000
1412, 8764.200000
1413, 8629.200000
1414, 8602.600000
1415, 8913.200000
1416, 8610.400000
1417, 8826.800000
1418, 8845.400000
1419, 8904.000000
1420, 8792.800000
1421, 8890.800000
1422, 8677.600000
1423, 8744.200000
1424, 8871.000000
1425, 9186.000000
1426, 10811.800000
1427, 9620.800000
1428, 9811.600000
1429, 9513.600000
1430, 9407.600000
1431, 9084.600000
1432, 9246.400000
1433, 10111.000000
1434, 8598.600000
1435, 9124.400000
1436, 9885.200000
1437, 9467.600000
1438, 9526.800000
1439, 9490.600000
1440, 9542.800000
1441, 8958.800000
1442, 8973.400000
1443, 8789.200000
1444, 9106.400000
1445, 8929.400000
1446, 9665.000000
1447, 8676.000000
1448, 8672.800000
1449, 8898.600000
1450, 8755.200000
1451, 8618.800000
1452, 8787.800000
1453, 8745.600000
1454, 8555.200000
1455, 8783.400000
1456, 9144.800000
1457, 9074.800000
1458, 8948.400000
1459, 8760.400000
1460, 9011.800000
1461, 8805.000000
1462, 8918.400000
1463, 8997.200000
1464, 9142.000000
1465, 9832.400000
1466, 9356.000000
1467, 9904.800000
1468, 9231.000000
1469, 8968.200000
1470, 9160.600000
1471, 9622.600000
1472, 9284.800000
1473, 9538.200000
1474, 9502.200000
1475, 9867.600000
1476, 8930.600000
1477, 9383.400000
1478, 8998.800000
1479, 8782.600000
1480, 8975.400000
1481, 9214.400000
1482, 9030.200000
1483, 8985.200000
1484, 8857.600000
1485, 8957.800000
1486, 9032.800000
1487, 9028.800000
1488, 9898.000000
1489, 8963.600000
1490, 9006.000000
1491, 8937.600000
1492, 8943.800000
1493, 8861.200000
1494, 8985.200000
1495, 8969.600000
1496, 9120.000000
1497, 9134.600000
1498, 9020.200000
1499, 8910.400000
1500, 8725.000000
1501, 9043.200000
1502, 8958.800000
1503, 8918.600000
1504, 8830.000000
1505, 8828.600000
1506, 8887.400000
1507, 8830.600000
1508, 8810.200000
1509, 9120.200000
1510, 9074.400000
1511, 8987.400000
1512, 9003.800000
1513, 9381.400000
1514, 9229.000000
1515, 9014.200000
1516, 9126.600000
1517, 9069.200000
1518, 9029.600000
1519, 9212.600000
1520, 9343.200000
1521, 10200.000000
1522, 9108.000000
1523, 9177.200000
1524, 9299.800000
1525, 9380.200000
1526, 9145.000000
1527, 9611.800000
1528, 9790.600000
1529, 9920.600000
1530, 10360.800000
1531, 9770.600000
1532, 9701.600000
1533, 9965.200000
1534, 9630.400000
1535, 9377.600000
1536, 9484.600000
1537, 9562.200000
1538, 10183.400000
1539, 9998.800000
1540, 9785.600000
1541, 10335.600000
1542, 9569.600000
1543, 9409.800000
1544, 9616.000000
1545, 9703.800000
1546, 9853.800000
1547, 10264.000000
1548, 9998.200000
1549, 9642.200000
1550, 9927.000000
1551, 10015.000000
1552, 10368.200000
1553, 10335.400000
1554, 10156.800000
1555, 9714.600000
1556, 10675.000000
1557, 9549.000000
1558, 9607.200000
1559, 9824.000000
1560, 10797.200000
1561, 10551.800000
1562, 9885.200000
1563, 10261.600000
1564, 10326.000000
1565, 9962.600000
1566, 9735.000000
1567, 10260.600000
1568, 10131.600000
1569, 10598.000000
1570, 9892.000000
1571, 9962.600000
1572, 9700.600000
1573, 9380.600000
1574, 9458.800000
1575, 9579.200000
1576, 9683.200000
1577, 10146.800000
1578, 10378.800000
1579, 10001.200000
1580, 10702.600000
1581, 10639.400000
1582, 10263.400000
1583, 10344.200000
1584, 10100.400000
1585, 10109.000000
1586, 10268.600000
1587, 9812.600000
1588, 10035.000000
1589, 10406.600000
1590, 11105.400000
1591, 9804.000000
1592, 9728.200000
1593, 9693.800000
1594, 9828.200000
1595, 9750.200000
1596, 10327.000000
1597, 10197.000000
1598, 10705.800000
1599, 10785.800000
1600, 10820.800000
1601, 9986.800000
1602, 9807.400000
1603, 9849.200000
1604, 9999.800000
1605, 10083.000000
1606, 10106.200000
1607, 9981.800000
1608, 9882.200000
1609, 9908.600000
1610, 10296.200000
1611, 10507.000000
1612, 10618.600000
1613, 10410.400000
1614, 10580.400000
1615, 10056.400000
1616, 10353.200000
1617, 10338.200000
1618, 10308.800000
1619, 10514.200000
1620, 10729.000000
1621, 10222.400000
1622, 10548.000000
1623, 10181.000000
1624, 10054.800000
1625, 10235.400000
1626, 10149.600000
1627, 9946.400000
1628, 10041.600000
1629, 9864.600000
1630, 10123.400000
1631, 10031.200000
1632, 10054.400000
1633, 9926.400000
1634, 9942.800000
1635, 9882.800000
1636, 10005.000000
1637, 9897.800000
1638, 10882.400000
1639, 11075.800000
1640, 10398.600000
1641, 10271.000000
1642, 10221.400000
1643, 10306.000000
1644, 10388.000000
1645, 10236.600000
1646, 10468.400000
1647, 10657.200000
1648, 10502.200000
1649, 10420.000000
1650, 9971.600000
1651, 10237.800000
1652, 10136.200000
1653, 10181.400000
1654, 10195.000000
1655, 10308.000000
1656, 10267.800000
1657, 10595.600000
1658, 10974.000000
1659, 10305.600000
1660, 10179.400000
1661, 10227.600000
1662, 9984.400000
1663, 10296.000000
1664, 10066.800000
1665, 9990.200000
1666, 10157.800000
1667, 10225.600000
1668, 10073.800000
1669, 10097.400000
1670, 10303.800000
1671, 10590.200000
1672, 10906.400000
1673, 11169.800000
1674, 10645.600000
1675, 10709.800000
1676, 11244.200000
1677, 12135.200000
1678, 10887.800000
1679, 10792.200000
1680, 12173.400000
1681, 10947.000000
1682, 12574.800000
1683, 11032.600000
1684, 11144.000000
1685, 11442.000000
1686, 10998.800000
1687, 11860.000000
1688, 10925.800000
1689, 10908.200000
1690, 11678.000000
1691, 11208.200000
1692, 10848.000000
1693, 10607.200000
1694, 11924.200000
1695, 10685.000000
1696, 10924.000000
1697, 10635.200000
1698, 10954.000000
1699, 10453.200000
1700, 10525.000000
1701, 10248.000000
1702, 10901.200000
1703, 10658.200000
1704, 10665.600000
1705, 10465.200000
1706, 10404.600000
1707, 10350.400000
1708, 10394.200000
1709, 10419.600000
1710, 10639.400000
1711, 10707.200000
1712, 10856.800000
1713, 10616.400000
1714, 10689.000000
1715, 10545.200000
1716, 10766.800000
1717, 10487.600000
1718, 10779.000000
1719, 11073.600000
1720, 10735.800000
1721, 10780.600000
1722, 10914.800000
1723, 10647.000000
1724, 10982.000000
1725, 10955.200000
1726, 10612.200000
1727, 10530.400000
1728, 10577.800000
1729, 10743.600000
1730, 10491.200000
1731, 10855.000000
1732, 10682.600000
1733, 10779.000000
1734, 10995.800000
1735, 10596.400000
1736, 10362.000000
1737, 10504.200000
1738, 10695.400000
1739, 10524.400000
1740, 10749.400000
1741, 10395.000000
1742, 10451.200000
1743, 10784.600000
1744, 10380.800000
1745, 10529.200000
1746, 10556.200000
1747, 10497.600000
1748, 10668.000000
1749, 10609.400000
1750, 10658.200000
1751, 11142.200000
1752, 10515.600000
1753, 10527.200000
1754, 10811.200000
1755, 10548.400000
1756, 10523.000000
1757, 10561.400000
1758, 10574.400000
1759, 10887.400000
1760, 10516.400000
1761, 10471.200000
1762, 10678.400000
1763, 10792.200000
1764, 10695.400000
1765, 10690.400000
1766, 10760.000000
1767, 10477.200000
1768, 10817.000000
1769, 10546.800000
1770, 10480.800000
1771, 10698.800000
1772, 10643.200000
1773, 10898.800000
1774, 10890.200000
1775, 11448.400000
1776, 11636.400000
1777, 11385.400000
1778, 11319.000000
1779, 10799.800000
1780, 10862.200000
1781, 10928.400000
1782, 11096.600000
1783, 10926.800000
1784, 10892.400000
1785, 10932.800000
1786, 11022.400000
1787, 10927.400000
1788, 10867.400000
1789, 10928.200000
1790, 10842.800000
1791, 10960.000000
1792, 11092.400000
1793, 10810.800000
1794, 10722.200000
1795, 10973.200000
1796, 10770.600000
1797, 10737.000000
1798, 10652.600000
1799, 10791.200000
1800, 10975.400000
1801, 11018.400000
1802, 10559.800000
1803, 10635.200000
1804, 11021.200000
1805, 11030.800000
1806, 11279.600000
1807, 11106.200000
1808, 10845.000000
1809, 11158.600000
1810, 11098.200000
1811, 11150.200000
1812, 11235.400000
1813, 11760.000000
1814, 11248.800000
1815, 11287.200000
1816, 11304.400000
1817, 11205.600000
1818, 10995.200000
1819, 11233.800000
1820, 11053.800000
1821, 11112.800000
1822, 10990.800000
1823, 11056.600000
1824, 10819.600000
1825, 11130.200000
1826, 11021.000000
1827, 11123.800000
1828, 10971.400000
1829, 10996.000000
1830, 11113.600000
1831, 11283.000000
1832, 11095.400000
1833, 11231.400000
1834, 11358.800000
1835, 11389.800000
1836, 11358.600000
1837, 11492.200000
1838, 11716.800000
1839, 12821.200000
1840, 11839.400000
1841, 11425.600000
1842, 11328.400000
1843, 11321.200000
1844, 11310.800000
1845, 11439.000000
1846, 12373.200000
1847, 11436.800000
1848, 11285.400000
1849, 11921.000000
1850, 11427.600000
1851, 12045.600000
1852, 11421.000000
1853, 11739.200000
1854, 12021.800000
1855, 11219.600000
1856, 11851.000000
1857, 11248.800000
1858, 11380.600000
1859, 11810.800000
1860, 11372.600000
1861, 11310.400000
1862, 11349.400000
1863, 11028.600000
1864, 11317.600000
1865, 11308.400000
1866, 11327.000000
1867, 11376.200000
1868, 11383.800000
1869, 11250.600000
1870, 11367.000000
1871, 11623.800000
1872, 11465.000000
1873, 11232.200000
1874, 11172.800000
1875, 11184.000000
1876, 11730.000000
1877, 11509.000000
1878, 11497.200000
1879, 12083.200000
1880, 12173.600000
1881, 12518.400000
1882, 12496.400000
1883, 12280.400000
1884, 12396.200000
1885, 11910.600000
1886, 11842.000000
1887, 11857.200000
1888, 12054.400000
1889, 12209.200000
1890, 12224.000000
1891, 11688.200000
1892, 11431.800000
1893, 11740.000000
1894, 11636.600000
1895, 11737.400000
1896, 11689.600000
1897, 11577.000000
1898, 13499.600000
1899, 11767.400000
1900, 11661.600000
1901, 11862.000000
1902, 11558.600000
1903, 11761.200000
1904, 11895.600000
1905, 12316.400000
1906, 12055.200000
1907, 12004.400000
1908, 12086.000000
1909, 12139.000000
1910, 12505.600000
1911, 12350.200000
1912, 12495.400000
1913, 12030.800000
1914, 12259.000000
1915, 15101.800000
1916, 12397.800000
1917, 11850.200000
1918, 12622.000000
1919, 12028.000000
1920, 12167.800000
1921, 12439.800000
1922, 13224.400000
1923, 12485.000000
1924, 12850.400000
1925, 12781.000000
1926, 11939.400000
1927, 11936.000000
1928, 11999.200000
1929, 11930.400000
1930, 12450.800000
1931, 12528.400000
1932, 11863.400000
1933, 12056.600000
1934, 11894.600000
